(	897	,	9	,	1	)									
(	898	,	10	,	1	)									
(	899	,	11	,	1	)									
(	900	,	12	,	1	)									
(	901	,	13	,	1	)									
(	902	,	14	,	1	)									
(	903	,	15	,	1	)									
(	904	,	16	,	1	)									
(	905	,	17	,	1	)									
(	906	,	18	,	1	)									
(	907	,	19	,	1	)									
(	908	,	20	,	1	)									
(	909	,	21	,	1	)									
(	910	,	22	,	1	)									
(	911	,	23	,	1	)									
(	912	,	24	,	1	)									
(	913	,	1	,	1	)									
(	914	,	2	,	1	)									
(	915	,	3	,	1	)									
(	916	,	4	,	1	)									
(	917	,	5	,	1	)									
(	918	,	6	,	1	)									
(	919	,	7	,	1	)									
(	920	,	8	,	1	)									
(	921	,	9	,	1	)									
(	922	,	10	,	1	)									
(	923	,	11	,	1	)									
(	924	,	12	,	1	)									
(	925	,	13	,	1	)									
(	926	,	14	,	1	)									
(	927	,	15	,	1	)									
(	928	,	16	,	1	)									
(	929	,	17	,	1	)									
(	930	,	18	,	1	)									
(	931	,	19	,	1	)									
(	932	,	20	,	1	)									
(	933	,	21	,	1	)									
(	934	,	22	,	1	)									
(	935	,	23	,	1	)									
(	936	,	24	,	1	)									
(	937	,	1	,	2	)									
(	938	,	2	,	2	)									
(	939	,	3	,	2	)									
(	940	,	4	,	2	)									
(	941	,	5	,	2	)									
(	942	,	6	,	2	)									
(	943	,	7	,	2	)									
(	944	,	8	,	2	)									
(	945	,	9	,	2	)									
(	946	,	10	,	2	)									
(	947	,	11	,	2	)									
(	948	,	12	,	2	)									
(	949	,	13	,	2	)									
(	950	,	14	,	2	)									
(	951	,	15	,	2	)									
(	952	,	16	,	2	)									
(	953	,	17	,	2	)									
(	954	,	18	,	2	)									
(	955	,	19	,	2	)									
(	956	,	20	,	2	)									
(	957	,	21	,	2	)									
(	958	,	22	,	2	)									
(	959	,	23	,	2	)									
(	960	,	24	,	2	)									
(	961	,	1	,	2	)									
(	962	,	2	,	2	)									
(	963	,	3	,	2	)									
(	964	,	4	,	2	)									
(	965	,	5	,	2	)									
(	966	,	6	,	2	)									
(	967	,	7	,	2	)									
(	968	,	8	,	2	)									
(	969	,	9	,	2	)									
(	970	,	10	,	2	)									
(	971	,	11	,	2	)									
(	972	,	12	,	2	)									
(	973	,	13	,	2	)									
(	974	,	14	,	2	)									
(	975	,	15	,	2	)									
(	976	,	16	,	2	)									
(	977	,	17	,	2	)									
(	978	,	18	,	2	)									
(	979	,	19	,	2	)									
(	980	,	20	,	2	)									
(	981	,	21	,	2	)									
(	982	,	22	,	2	)									
(	983	,	23	,	2	)									
(	984	,	24	,	2	)									
(	985	,	1	,	2	)									
(	986	,	2	,	2	)									
(	987	,	3	,	2	)									
(	988	,	4	,	2	)									
(	989	,	5	,	2	)									
(	990	,	6	,	2	)									
(	991	,	7	,	2	)									
(	992	,	8	,	2	)									
(	993	,	9	,	2	)									
(	994	,	10	,	2	)									
(	995	,	11	,	2	)									
(	996	,	12	,	2	)									
(	997	,	13	,	2	)									
(	998	,	14	,	2	)									
(	999	,	15	,	2	)									
(	1000	,	16	,	2	)									
(	1001	,	17	,	2	)									
(	1002	,	18	,	2	)									
(	1003	,	19	,	2	)									
(	1004	,	20	,	2	)									
(	1005	,	21	,	2	)									
(	1006	,	22	,	2	)									
(	1007	,	23	,	2	)									
(	1008	,	24	,	2	)									
(	1009	,	1	,	2	)									
(	1010	,	2	,	2	)									
(	1011	,	3	,	2	)									
(	1012	,	4	,	2	)									
(	1013	,	5	,	2	)									
(	1014	,	6	,	2	)									
(	1015	,	7	,	2	)									
(	1016	,	8	,	2	)									
(	1017	,	9	,	2	)									
(	1018	,	10	,	2	)									
(	1019	,	11	,	2	)									
(	1020	,	12	,	2	)									
(	1021	,	13	,	2	)									
(	1022	,	14	,	2	)									
(	1023	,	15	,	2	)									
(	1024	,	16	,	2	)									
(	1025	,	17	,	2	)									
(	1026	,	18	,	2	)									
(	1027	,	19	,	2	)									
(	1028	,	20	,	2	)									
(	1029	,	21	,	2	)									
(	1030	,	22	,	2	)									
(	1031	,	23	,	2	)									
(	1032	,	24	,	2	)									
(	1033	,	1	,	2	)									
(	1034	,	2	,	2	)									
(	1035	,	3	,	2	)									
(	1036	,	4	,	2	)									
(	1037	,	5	,	2	)									
(	1038	,	6	,	2	)									
(	1039	,	7	,	2	)									
(	1040	,	8	,	2	)									
(	1041	,	9	,	2	)									
(	1042	,	10	,	2	)									
(	1043	,	11	,	2	)									
(	1044	,	12	,	2	)									
(	1045	,	13	,	2	)									
(	1046	,	14	,	2	)									
(	1047	,	15	,	2	)									
(	1048	,	16	,	2	)									
(	1049	,	17	,	2	)									
(	1050	,	18	,	2	)									
(	1051	,	19	,	2	)									
(	1052	,	20	,	2	)									
(	1053	,	21	,	2	)									
(	1054	,	22	,	2	)									
(	1055	,	23	,	2	)									
(	1056	,	24	,	2	)									
(	1057	,	1	,	2	)									
(	1058	,	2	,	2	)									
(	1059	,	3	,	2	)									
(	1060	,	4	,	2	)									
(	1061	,	5	,	2	)									
(	1062	,	6	,	2	)									
(	1063	,	7	,	2	)									
(	1064	,	8	,	2	)									
(	1065	,	9	,	2	)									
(	1066	,	10	,	2	)									
(	1067	,	11	,	2	)									
(	1068	,	12	,	2	)									
(	1069	,	13	,	2	)									
(	1070	,	14	,	2	)									
(	1071	,	15	,	2	)									
(	1072	,	16	,	2	)									
(	1073	,	17	,	2	)									
(	1074	,	18	,	2	)									
(	1075	,	19	,	2	)									
(	1076	,	20	,	2	)									
(	1077	,	21	,	2	)									
(	1078	,	22	,	2	)									
(	1079	,	23	,	2	)									
(	1080	,	24	,	2	)									
(	1081	,	1	,	1	)									
(	1082	,	2	,	1	)									
(	1083	,	3	,	1	)									
(	1084	,	4	,	1	)									
(	1085	,	5	,	1	)									
(	1086	,	6	,	1	)									
(	1087	,	7	,	1	)									
(	1088	,	8	,	1	)									
(	1089	,	9	,	1	)									
(	1090	,	10	,	1	)									
(	1091	,	11	,	1	)									
(	1092	,	12	,	1	)									
(	1093	,	13	,	1	)									
(	1094	,	14	,	1	)									
(	1095	,	15	,	1	)									
(	1096	,	16	,	1	)									
(	1097	,	17	,	1	)									
(	1098	,	18	,	1	)									
(	1099	,	19	,	1	)									
(	1100	,	20	,	1	)									
(	1101	,	21	,	1	)									
(	1102	,	22	,	1	)									
(	1103	,	23	,	1	)									
(	1104	,	24	,	1	)									
(	1105	,	1	,	2	)									
(	1106	,	2	,	2	)									
(	1107	,	3	,	2	)									
(	1108	,	4	,	2	)									
(	1109	,	5	,	2	)									
(	1110	,	6	,	2	)									
(	1111	,	7	,	2	)									
(	1112	,	8	,	2	)									
(	1113	,	9	,	2	)									
(	1114	,	10	,	2	)									
(	1115	,	11	,	2	)									
(	1116	,	12	,	2	)									
(	1117	,	13	,	2	)									
(	1118	,	14	,	2	)									
(	1119	,	15	,	2	)									
(	1120	,	16	,	2	)									
(	1121	,	17	,	2	)									
(	1122	,	18	,	2	)									
(	1123	,	19	,	2	)									
(	1124	,	20	,	2	)									
(	1125	,	21	,	2	)									
(	1126	,	22	,	2	)									
(	1127	,	23	,	2	)									
(	1128	,	24	,	2	)									
(	1129	,	1	,	2	)									
(	1130	,	2	,	2	)									
(	1131	,	3	,	2	)									
(	1132	,	4	,	2	)									
(	1133	,	5	,	2	)									
(	1134	,	6	,	2	)									
(	1135	,	7	,	2	)									
(	1136	,	8	,	2	)									
(	1137	,	9	,	2	)									
(	1138	,	10	,	2	)									
(	1139	,	11	,	2	)									
(	1140	,	12	,	2	)									
(	1141	,	13	,	2	)									
(	1142	,	14	,	2	)									
(	1143	,	15	,	2	)									
(	1144	,	16	,	2	)									
(	1145	,	17	,	2	)									
(	1146	,	18	,	2	)									
(	1147	,	19	,	2	)									
(	1148	,	20	,	2	)									
(	1149	,	21	,	2	)									
(	1150	,	22	,	2	)									
(	1151	,	23	,	2	)									
(	1152	,	24	,	2	)									
(	1153	,	1	,	2	)									
(	1154	,	2	,	2	)									
(	1155	,	3	,	2	)									
(	1156	,	4	,	2	)									
(	1157	,	5	,	2	)									
(	1158	,	6	,	2	)									
(	1159	,	7	,	2	)									
(	1160	,	8	,	2	)									
(	1161	,	9	,	2	)									
(	1162	,	10	,	2	)									
(	1163	,	11	,	2	)									
(	1164	,	12	,	2	)									
(	1165	,	13	,	2	)									
(	1166	,	14	,	2	)									
(	1167	,	15	,	2	)									
(	1168	,	16	,	2	)									
(	1169	,	17	,	2	)									
(	1170	,	18	,	2	)									
(	1171	,	19	,	2	)									
(	1172	,	20	,	2	)									
(	1173	,	21	,	2	)									
(	1174	,	22	,	2	)									
(	1175	,	23	,	2	)									
(	1176	,	24	,	2	)									
(	1177	,	1	,	2	)									
(	1178	,	2	,	2	)									
(	1179	,	3	,	2	)									
(	1180	,	4	,	2	)									
(	1181	,	5	,	2	)									
(	1182	,	6	,	2	)									
(	1183	,	7	,	2	)									
(	1184	,	8	,	2	)									
(	1185	,	9	,	2	)									
(	1186	,	10	,	2	)									
(	1187	,	11	,	2	)									
(	1188	,	12	,	2	)									
(	1189	,	13	,	2	)									
(	1190	,	14	,	2	)									
(	1191	,	15	,	2	)									
(	1192	,	16	,	2	)									
(	1193	,	17	,	2	)									
(	1194	,	18	,	2	)									
(	1195	,	19	,	2	)									
(	1196	,	20	,	2	)									
(	1197	,	21	,	2	)									
(	1198	,	22	,	2	)									
(	1199	,	23	,	2	)									
(	1200	,	24	,	2	)									
(	1201	,	1	,	3	)									
(	1202	,	2	,	3	)									
(	1203	,	3	,	3	)									
(	1204	,	4	,	3	)									
(	1205	,	5	,	3	)									
(	1206	,	6	,	3	)									
(	1207	,	7	,	3	)									
(	1208	,	8	,	3	)									
(	1209	,	9	,	3	)									
(	1210	,	10	,	3	)									
(	1211	,	11	,	3	)									
(	1212	,	12	,	3	)									
(	1213	,	13	,	3	)									
(	1214	,	14	,	3	)									
(	1215	,	15	,	3	)									
(	1216	,	16	,	3	)									
(	1217	,	17	,	3	)									
(	1218	,	18	,	3	)									
(	1219	,	19	,	3	)									
(	1220	,	20	,	3	)									
(	1221	,	21	,	3	)									
(	1222	,	22	,	3	)									
(	1223	,	23	,	3	)									
(	1224	,	24	,	3	)									
(	1225	,	1	,	2	)									
(	1226	,	2	,	2	)									
(	1227	,	3	,	2	)									
(	1228	,	4	,	2	)									
(	1229	,	5	,	2	)									
(	1230	,	6	,	2	)									
(	1231	,	7	,	2	)									
(	1232	,	8	,	2	)									
(	1233	,	9	,	2	)									
(	1234	,	10	,	2	)									
(	1235	,	11	,	2	)									
(	1236	,	12	,	2	)									
(	1237	,	13	,	2	)									
(	1238	,	14	,	2	)									
(	1239	,	15	,	2	)									
(	1240	,	16	,	2	)									
(	1241	,	17	,	2	)									
(	1242	,	18	,	2	)									
(	1243	,	19	,	2	)									
(	1244	,	20	,	2	)									
(	1245	,	21	,	2	)									
(	1246	,	22	,	2	)									
(	1247	,	23	,	2	)									
(	1248	,	24	,	2	)									
(	1249	,	1	,	1	)									
(	1250	,	2	,	1	)									
(	1251	,	3	,	1	)									
(	1252	,	4	,	1	)									
(	1253	,	5	,	1	)									
(	1254	,	6	,	1	)									
(	1255	,	7	,	1	)									
(	1256	,	8	,	1	)									
(	1257	,	9	,	1	)									
(	1258	,	10	,	1	)									
(	1259	,	11	,	1	)									
(	1260	,	12	,	1	)									
(	1261	,	13	,	1	)									
(	1262	,	14	,	1	)									
(	1263	,	15	,	1	)									
(	1264	,	16	,	1	)									
(	1265	,	17	,	1	)									
(	1266	,	18	,	1	)									
(	1267	,	19	,	1	)									
(	1268	,	20	,	1	)									
(	1269	,	21	,	1	)									
(	1270	,	22	,	1	)									
(	1271	,	23	,	1	)									
(	1272	,	24	,	1	)									
(	1273	,	1	,	2	)									
(	1274	,	2	,	2	)									
(	1275	,	3	,	2	)									
(	1276	,	4	,	2	)									
(	1277	,	5	,	2	)									
(	1278	,	6	,	2	)									
(	1279	,	7	,	2	)									
(	1280	,	8	,	2	)									
(	1281	,	9	,	2	)									
(	1282	,	10	,	2	)									
(	1283	,	11	,	2	)									
(	1284	,	12	,	2	)									
(	1285	,	13	,	2	)									
(	1286	,	14	,	2	)									
(	1287	,	15	,	2	)									
(	1288	,	16	,	2	)									
(	1289	,	17	,	2	)									
(	1290	,	18	,	2	)									
(	1291	,	19	,	2	)									
(	1292	,	20	,	2	)									
(	1293	,	21	,	2	)									
(	1294	,	22	,	2	)									
(	1295	,	23	,	2	)									
(	1296	,	24	,	2	)									
(	1297	,	1	,	2	)									
(	1298	,	2	,	2	)									
(	1299	,	3	,	2	)									
(	1300	,	4	,	2	)									
(	1301	,	5	,	2	)									
(	1302	,	6	,	2	)									
(	1303	,	7	,	2	)									
(	1304	,	8	,	2	)									
(	1305	,	9	,	2	)									
(	1306	,	10	,	2	)									
(	1307	,	11	,	2	)									
(	1308	,	12	,	2	)									
(	1309	,	13	,	2	)									
(	1310	,	14	,	2	)									
(	1311	,	15	,	2	)									
(	1312	,	16	,	2	)									
(	1313	,	17	,	2	)									
(	1314	,	18	,	2	)									
(	1315	,	19	,	2	)									
(	1316	,	20	,	2	)									
(	1317	,	21	,	2	)									
(	1318	,	22	,	2	)									
(	1319	,	23	,	2	)									
(	1320	,	24	,	2	)									
(	1321	,	1	,	2	)									
(	1322	,	2	,	2	)									
(	1323	,	3	,	2	)									
(	1324	,	4	,	2	)									
(	1325	,	5	,	2	)									
(	1326	,	6	,	2	)									
(	1327	,	7	,	2	)									
(	1328	,	8	,	2	)									
(	1329	,	9	,	2	)									
(	1330	,	10	,	2	)									
(	1331	,	11	,	2	)									
(	1332	,	12	,	2	)									
(	1333	,	13	,	2	)									
(	1334	,	14	,	2	)									
(	1335	,	15	,	2	)									
(	1336	,	16	,	2	)									
(	1337	,	17	,	2	)									
(	1338	,	18	,	2	)									
(	1339	,	19	,	2	)									
(	1340	,	20	,	2	)									
(	1341	,	21	,	2	)									
(	1342	,	22	,	2	)									
(	1343	,	23	,	2	)									
(	1344	,	24	,	2	)									
(	1345	,	1	,	3	)									
(	1346	,	2	,	3	)									
(	1347	,	3	,	3	)									
(	1348	,	4	,	3	)									
(	1349	,	5	,	3	)									
(	1350	,	6	,	3	)									
(	1351	,	7	,	3	)									
(	1352	,	8	,	3	)									
(	1353	,	9	,	3	)									
(	1354	,	10	,	3	)									
(	1355	,	11	,	3	)									
(	1356	,	12	,	3	)									
(	1357	,	13	,	3	)									
(	1358	,	14	,	3	)									
(	1359	,	15	,	3	)									
(	1360	,	16	,	3	)									
(	1361	,	17	,	3	)									
(	1362	,	18	,	3	)									
(	1363	,	19	,	3	)									
(	1364	,	20	,	3	)									
(	1365	,	21	,	3	)									
(	1366	,	22	,	3	)									
(	1367	,	23	,	3	)									
(	1368	,	24	,	3	)									
(	1369	,	1	,	2	)									
(	1370	,	2	,	2	)									
(	1371	,	3	,	2	)									
(	1372	,	4	,	2	)									
(	1373	,	5	,	2	)									
(	1374	,	6	,	2	)									
(	1375	,	7	,	2	)									
(	1376	,	8	,	2	)									
(	1377	,	9	,	2	)									
(	1378	,	10	,	2	)									
(	1379	,	11	,	2	)									
(	1380	,	12	,	2	)									
(	1381	,	13	,	2	)									
(	1382	,	14	,	2	)									
(	1383	,	15	,	2	)									
(	1384	,	16	,	2	)									
(	1385	,	17	,	2	)									
(	1386	,	18	,	2	)									
(	1387	,	19	,	2	)									
(	1388	,	20	,	2	)									
(	1389	,	21	,	2	)									
(	1390	,	22	,	2	)									
(	1391	,	23	,	2	)									
(	1392	,	24	,	2	)									
(	1393	,	1	,	1	)									
(	1394	,	2	,	1	)									
(	1395	,	3	,	1	)									
(	1396	,	4	,	1	)									
(	1397	,	5	,	1	)									
(	1398	,	6	,	1	)									
(	1399	,	7	,	1	)									
(	1400	,	8	,	1	)									
(	1401	,	9	,	1	)									
(	1402	,	10	,	1	)									
(	1403	,	11	,	1	)									
(	1404	,	12	,	1	)									
(	1405	,	13	,	1	)									
(	1406	,	14	,	1	)									
(	1407	,	15	,	1	)									
(	1408	,	16	,	1	)									
(	1409	,	17	,	1	)									
(	1410	,	18	,	1	)									
(	1411	,	19	,	1	)									
(	1412	,	20	,	1	)									
(	1413	,	21	,	1	)									
(	1414	,	22	,	1	)									
(	1415	,	23	,	1	)									
(	1416	,	24	,	1	)									
(	1417	,	1	,	12	)									
(	1418	,	2	,	12	)									
(	1419	,	3	,	12	)									
(	1420	,	4	,	12	)									
(	1421	,	5	,	12	)									
(	1422	,	6	,	12	)									
(	1423	,	7	,	12	)									
(	1424	,	8	,	12	)									
(	1425	,	9	,	12	)									
(	1426	,	10	,	12	)									
(	1427	,	11	,	12	)									
(	1428	,	12	,	12	)									
(	1429	,	13	,	12	)									
(	1430	,	14	,	12	)									
(	1431	,	15	,	12	)									
(	1432	,	16	,	12	)									
(	1433	,	17	,	12	)									
(	1434	,	18	,	12	)									
(	1435	,	19	,	12	)									
(	1436	,	20	,	12	)									
(	1437	,	21	,	12	)									
(	1438	,	22	,	12	)									
(	1439	,	23	,	12	)									
(	1440	,	24	,	12	)									
(	1441	,	1	,	3	)									
(	1442	,	2	,	3	)									
(	1443	,	3	,	3	)									
(	1444	,	4	,	3	)									
(	1445	,	5	,	3	)									
(	1446	,	6	,	3	)									
(	1447	,	7	,	3	)									
(	1448	,	8	,	3	)									
(	1449	,	9	,	3	)									
(	1450	,	10	,	3	)									
(	1451	,	11	,	3	)									
(	1452	,	12	,	3	)									
(	1453	,	13	,	3	)									
(	1454	,	14	,	3	)									
(	1455	,	15	,	3	)									
(	1456	,	16	,	3	)									
(	1457	,	17	,	3	)									
(	1458	,	18	,	3	)									
(	1459	,	19	,	3	)									
(	1460	,	20	,	3	)									
(	1461	,	21	,	3	)									
(	1462	,	22	,	3	)									
(	1463	,	23	,	3	)									
(	1464	,	24	,	3	)									
(	1465	,	1	,	3	)									
(	1466	,	2	,	3	)									
(	1467	,	3	,	3	)									
(	1468	,	4	,	3	)									
(	1469	,	5	,	3	)									
(	1470	,	6	,	3	)									
(	1471	,	7	,	3	)									
(	1472	,	8	,	3	)									
(	1473	,	9	,	3	)									
(	1474	,	10	,	3	)									
(	1475	,	11	,	3	)									
(	1476	,	12	,	3	)									
(	1477	,	13	,	3	)									
(	1478	,	14	,	3	)									
(	1479	,	15	,	3	)									
(	1480	,	16	,	3	)									
(	1481	,	17	,	3	)									
(	1482	,	18	,	3	)									
(	1483	,	19	,	3	)									
(	1484	,	20	,	3	)									
(	1485	,	21	,	3	)									
(	1486	,	22	,	3	)									
(	1487	,	23	,	3	)									
(	1488	,	24	,	3	)									
(	1489	,	1	,	2	)									
(	1490	,	2	,	2	)									
(	1491	,	3	,	2	)									
(	1492	,	4	,	2	)									
(	1493	,	5	,	2	)									
(	1494	,	6	,	2	)									
(	1495	,	7	,	2	)									
(	1496	,	8	,	2	)									
(	1497	,	9	,	2	)									
(	1498	,	10	,	2	)									
(	1499	,	11	,	2	)									
(	1500	,	12	,	2	)									
(	1501	,	13	,	2	)									
(	1502	,	14	,	2	)									
(	1503	,	15	,	2	)									
(	1504	,	16	,	2	)									
(	1505	,	17	,	2	)									
(	1506	,	18	,	2	)									
(	1507	,	19	,	2	)									
(	1508	,	20	,	2	)									
(	1509	,	21	,	2	)									
(	1510	,	22	,	2	)									
(	1511	,	23	,	2	)									
(	1512	,	24	,	2	)									
(	1513	,	1	,	2	)									
(	1514	,	2	,	2	)									
(	1515	,	3	,	2	)									
(	1516	,	4	,	2	)									
(	1517	,	5	,	2	)									
(	1518	,	6	,	2	)									
(	1519	,	7	,	2	)									
(	1520	,	8	,	2	)									
(	1521	,	9	,	2	)									
(	1522	,	10	,	2	)									
(	1523	,	11	,	2	)									
(	1524	,	12	,	2	)									
(	1525	,	13	,	2	)									
(	1526	,	14	,	2	)									
(	1527	,	15	,	2	)									
(	1528	,	16	,	2	)									
(	1529	,	17	,	2	)									
(	1530	,	18	,	2	)									
(	1531	,	19	,	2	)									
(	1532	,	20	,	2	)									
(	1533	,	21	,	2	)									
(	1534	,	22	,	2	)									
(	1535	,	23	,	2	)									
(	1536	,	24	,	2	)									
(	1537	,	1	,	4	)									
(	1538	,	2	,	4	)									
(	1539	,	3	,	4	)									
(	1540	,	4	,	4	)									
(	1541	,	5	,	4	)									
(	1542	,	6	,	4	)									
(	1543	,	7	,	4	)									
(	1544	,	8	,	4	)									
(	1545	,	9	,	4	)									
(	1546	,	10	,	4	)									
(	1547	,	11	,	4	)									
(	1548	,	12	,	4	)									
(	1549	,	13	,	4	)									
(	1550	,	14	,	4	)									
(	1551	,	15	,	4	)									
(	1552	,	16	,	4	)									
(	1553	,	17	,	4	)									
(	1554	,	18	,	4	)									
(	1555	,	19	,	4	)									
(	1556	,	20	,	4	)									
(	1557	,	21	,	4	)									
(	1558	,	22	,	4	)									
(	1559	,	23	,	4	)									
(	1560	,	24	,	4	)									
(	1561	,	1	,	3	)									
(	1562	,	2	,	3	)									
(	1563	,	3	,	3	)									
(	1564	,	4	,	3	)									
(	1565	,	5	,	3	)									
(	1566	,	6	,	3	)									
(	1567	,	7	,	3	)									
(	1568	,	8	,	3	)									
(	1569	,	9	,	3	)									
(	1570	,	10	,	3	)									
(	1571	,	11	,	3	)									
(	1572	,	12	,	3	)									
(	1573	,	13	,	3	)									
(	1574	,	14	,	3	)									
(	1575	,	15	,	3	)									
(	1576	,	16	,	3	)									
(	1577	,	17	,	3	)									
(	1578	,	18	,	3	)									
(	1579	,	19	,	3	)									
(	1580	,	20	,	3	)									
(	1581	,	21	,	3	)									
(	1582	,	22	,	3	)									
(	1583	,	23	,	3	)									
(	1584	,	24	,	3	)									
(	1585	,	1	,	3	)									
(	1586	,	2	,	3	)									
(	1587	,	3	,	3	)									
(	1588	,	4	,	3	)									
(	1589	,	5	,	3	)									
(	1590	,	6	,	3	)									
(	1591	,	7	,	3	)									
(	1592	,	8	,	3	)									
(	1593	,	9	,	3	)									
(	1594	,	10	,	3	)									
(	1595	,	11	,	3	)									
(	1596	,	12	,	3	)									
(	1597	,	13	,	3	)									
(	1598	,	14	,	3	)									
(	1599	,	15	,	3	)									
(	1600	,	16	,	3	)									
(	1601	,	17	,	3	)									
(	1602	,	18	,	3	)									
(	1603	,	19	,	3	)									
(	1604	,	20	,	3	)									
(	1605	,	21	,	3	)									
(	1606	,	22	,	3	)									
(	1607	,	23	,	3	)									
(	1608	,	24	,	3	)									
(	1609	,	1	,	3	)									
(	1610	,	2	,	3	)									
(	1611	,	3	,	3	)									
(	1612	,	4	,	3	)									
(	1613	,	5	,	3	)									
(	1614	,	6	,	3	)									
(	1615	,	7	,	3	)									
(	1616	,	8	,	3	)									
(	1617	,	9	,	3	)									
(	1618	,	10	,	3	)									
(	1619	,	11	,	3	)									
(	1620	,	12	,	3	)									
(	1621	,	13	,	3	)									
(	1622	,	14	,	3	)									
(	1623	,	15	,	3	)									
(	1624	,	16	,	3	)									
(	1625	,	17	,	3	)									
(	1626	,	18	,	3	)									
(	1627	,	19	,	3	)									
(	1628	,	20	,	3	)									
(	1629	,	21	,	3	)									
(	1630	,	22	,	3	)									
(	1631	,	23	,	3	)									
(	1632	,	24	,	3	)									
(	1633	,	1	,	4	)									
(	1634	,	2	,	4	)									
(	1635	,	3	,	4	)									
(	1636	,	4	,	4	)									
(	1637	,	5	,	4	)									
(	1638	,	6	,	4	)									
(	1639	,	7	,	4	)									
(	1640	,	8	,	4	)									
(	1641	,	9	,	4	)									
(	1642	,	10	,	4	)									
(	1643	,	11	,	4	)									
(	1644	,	12	,	4	)									
(	1645	,	13	,	4	)									
(	1646	,	14	,	4	)									
(	1647	,	15	,	4	)									
(	1648	,	16	,	4	)									
(	1649	,	17	,	4	)									
(	1650	,	18	,	4	)									
(	1651	,	19	,	4	)									
(	1652	,	20	,	4	)									
(	1653	,	21	,	4	)									
(	1654	,	22	,	4	)									
(	1655	,	23	,	4	)									
(	1656	,	24	,	4	)									
(	1657	,	1	,	3	)									
(	1658	,	2	,	3	)									
(	1659	,	3	,	3	)									
(	1660	,	4	,	3	)									
(	1661	,	5	,	3	)									
(	1662	,	6	,	3	)									
(	1663	,	7	,	3	)									
(	1664	,	8	,	3	)									
(	1665	,	9	,	3	)									
(	1666	,	10	,	3	)									
(	1667	,	11	,	3	)									
(	1668	,	12	,	3	)									
(	1669	,	13	,	3	)									
(	1670	,	14	,	3	)									
(	1671	,	15	,	3	)									
(	1672	,	16	,	3	)									
(	1673	,	17	,	3	)									
(	1674	,	18	,	3	)									
(	1675	,	19	,	3	)									
(	1676	,	20	,	3	)									
(	1677	,	21	,	3	)									
(	1678	,	22	,	3	)									
(	1679	,	23	,	3	)									
(	1680	,	24	,	3	)									
(	1681	,	1	,	3	)									
(	1682	,	2	,	3	)									
(	1683	,	3	,	3	)									
(	1684	,	4	,	3	)									
(	1685	,	5	,	3	)									
(	1686	,	6	,	3	)									
(	1687	,	7	,	3	)									
(	1688	,	8	,	3	)									
(	1689	,	9	,	3	)									
(	1690	,	10	,	3	)									
(	1691	,	11	,	3	)									
(	1692	,	12	,	3	)									
(	1693	,	13	,	3	)									
(	1694	,	14	,	3	)									
(	1695	,	15	,	3	)									
(	1696	,	16	,	3	)									
(	1697	,	17	,	3	)									
(	1698	,	18	,	3	)									
(	1699	,	19	,	3	)									
(	1700	,	20	,	3	)									
(	1701	,	21	,	3	)									
(	1702	,	22	,	3	)									
(	1703	,	23	,	3	)									
(	1704	,	24	,	3	)									
(	1705	,	1	,	2	)									
(	1706	,	2	,	2	)									
(	1707	,	3	,	2	)									
(	1708	,	4	,	2	)									
(	1709	,	5	,	2	)									
(	1710	,	6	,	2	)									
(	1711	,	7	,	2	)									
(	1712	,	8	,	2	)									
(	1713	,	9	,	2	)									
(	1714	,	10	,	2	)									
(	1715	,	11	,	2	)									
(	1716	,	12	,	2	)									
(	1717	,	13	,	2	)									
(	1718	,	14	,	2	)									
(	1719	,	15	,	2	)									
(	1720	,	16	,	2	)									
(	1721	,	17	,	2	)									
(	1722	,	18	,	2	)									
(	1723	,	19	,	2	)									
(	1724	,	20	,	2	)									
(	1725	,	21	,	2	)									
(	1726	,	22	,	2	)									
