# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
117	0.000142521	0.000148584	0.000158748	0.000171078	0.000211308	0.00031443	0.00041247	0.00044007	0.00044439	0.00044163	0.00044097	0.00043587	0.00042714	0.00041403	0.00040884	0.00038055	0.00038613	0.00034923	0.00032886	0.00032613	0.00032022	0.000269865	0.000218847	0.00018666	0.00050916	0.00051321	0.00051648	0.00051489	0.0004827	0.00043551	0.00038439	0.00033834	0.00030195	0.000275697	0.000256074	0.000242655	0.00023574	0.000234732	0.000240414	0.000253083	0.000279174	0.00033396	0.00040131	0.00042858	0.00044292	0.00045582	0.00046572	0.00048087	0	0	0	0	2.44954E-05	0.000123651	0.000491384	0.000811364	0.001041136	0.001221901	0.001310586	0.001182683	0.00103425	0.000872476	0.000685206	0.000557652	0.000203198	4.89909E-05	0	0	0	0	0	0	1.90824E-05	1.23542E-05	7.39515E-06	5.1331E-06	3.24807E-06	2.84206E-06	4.46609E-06	6.46713E-06	8.46817E-06	1.05272E-05	1.35143E-05	1.73133E-05	2.16344E-05	2.49695E-05	2.61875E-05	2.51145E-05	2.31135E-05	2.50855E-05	3.95568E-05	4.8605E-05	5.2027E-05	5.223E-05	5.1157E-05	5.0316E-05	7.20376E-06	6.17227E-06	6.23882E-06	4.99106E-06	4.70823E-06	3.89302E-06	3.77657E-06	5.44025E-06	6.4551E-06	7.42004E-06	1.01152E-05	1.40249E-05	2.03801E-05	2.82161E-05	3.39392E-05	3.91798E-05	4.19415E-05	4.55517E-05	5.74637E-05	6.6564E-05	7.24868E-05	7.69288E-05	7.84261E-05	7.628E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
118	0.000173106	0.000172356	0.000179571	0.000177423	0.000223932	0.00032913	0.0004233	0.00043131	0.00044046	0.00044703	0.0004458	0.00043389	0.00042168	0.00040746	0.00039279	0.00038226	0.00037443	0.00034374	0.00033159	0.00033129	0.00032397	0.000273843	0.000216225	0.000174264	0.00050337	0.00051675	0.00052674	0.00052638	0.00048702	0.00043305	0.00037608	0.00033114	0.000293415	0.000262392	0.000236787	0.000218658	0.000210363	0.000212679	0.000225984	0.000249234	0.000279324	0.00032832	0.00037872	0.00040581	0.00042453	0.00044157	0.00045648	0.00046695	0	0	0	0	2.17032E-05	0.000159347	0.000488529	0.00074727	0.00097068	0.001167103	0.001237099	0.001281902	0.000969522	0.000604533	0.000337574	0.000449438	0.000186905	3.56802E-05	0	0	0	0	0	0	4.9359E-05	4.63139E-05	3.71207E-05	2.29105E-05	7.13414E-06	3.13206E-06	8.43917E-06	1.09622E-05	1.18612E-05	1.23832E-05	1.42393E-05	1.64143E-05	1.77774E-05	1.86184E-05	1.80674E-05	1.71393E-05	1.74584E-05	2.10834E-05	3.17266E-05	4.16158E-05	4.57049E-05	4.7909E-05	4.7387E-05	4.55309E-05	6.8993E-05	6.38689E-05	5.56336E-05	4.23242E-05	2.91977E-05	1.75685E-05	1.25109E-05	7.22039E-06	4.80805E-06	5.60662E-06	9.26673E-06	1.50397E-05	2.0663E-05	2.44229E-05	2.64526E-05	2.72844E-05	2.52381E-05	2.6253E-05	3.86141E-05	6.05581E-05	7.97737E-05	8.67612E-05	8.20363E-05	7.6463E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
119	0.000157551	0.000154752	0.000156342	0.000169014	0.000199137	0.000299487	0.00040521	0.00042342	0.00041508	0.0004164	0.00041883	0.00041574	0.00041538	0.00040677	0.00039816	0.00038481	0.0003756	0.00036222	0.00034509	0.00035718	0.0003333	0.000283854	0.000231756	0.000194457	0.00047604	0.00048291	0.00048834	0.00048834	0.00047226	0.00044634	0.00041721	0.0003864	0.00035916	0.00033576	0.00031791	0.00030594	0.000297003	0.000292368	0.000295209	0.00030489	0.00032238	0.0003549	0.00040479	0.00042831	0.00044049	0.00045171	0.00046215	0.00046644	0	0	0	0	2.15922E-05	2.55108E-05	7.71035E-05	0.00025257	0.001006058	0.000768196	0.000836161	0.000265452	0.000250967	0.000306733	0.000676465	0.000525732	0.00021351	3.38399E-05	0	0	0	0	0	0	4.34139E-05	4.24569E-05	4.06008E-05	3.35537E-05	2.29685E-05	2.23304E-05	3.70337E-05	5.27231E-05	6.72814E-05	8.32897E-05	9.8428E-05	0.000108259	0.000110985	0.000108491	0.000100255	8.14336E-05	5.77402E-05	4.54149E-05	5.65221E-05	6.42943E-05	5.99442E-05	5.44341E-05	5.39121E-05	5.52171E-05	8.03726E-05	9.03714E-05	9.79079E-05	9.83571E-05	8.30678E-05	6.47174E-05	7.29859E-05	9.42311E-05	0.000111949	0.000123878	0.000131115	0.000135158	0.000135624	0.000129335	0.000116508	9.5612E-05	7.24868E-05	6.7712E-05	8.65948E-05	0.000110552	0.000118022	0.000113563	0.000108306	0.000106992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
120	0.000184275	0.000179181	0.000175143	0.00018873	0.000222714	0.00031695	0.0004191	0.00045009	0.00043116	0.00042426	0.00042801	0.00042924	0.00040944	0.00039135	0.00038013	0.00036555	0.00036327	0.00033708	0.00031116	0.00030336	0.000298689	0.000260865	0.000216306	0.000191511	0.00046554	0.00046467	0.0004689	0.00046338	0.0004356	0.00040413	0.00036687	0.00032991	0.0003015	0.000285828	0.000278538	0.000275211	0.000275622	0.000282501	0.000292407	0.00030501	0.000324	0.00034971	0.00038238	0.00040395	0.00041703	0.00042798	0.00043581	0.00043998	0	0	0	0	9.89971E-06	1.05026E-05	0.000209623	0.000620097	0.001063125	0.001244604	0.001362432	0.001409631	0.001220267	0.001108022	0.000779444	0.000406824	0.000124048	7.31373E-06	0	0	0	0	0	0	5.42891E-05	5.55941E-05	5.78272E-05	5.90162E-05	5.2143E-05	5.1157E-05	6.41493E-05	9.10618E-05	0.000115625	0.000133577	0.000144452	0.000146105	0.000136622	0.000121773	0.000102923	8.20426E-05	6.66143E-05	6.10752E-05	6.26703E-05	6.29893E-05	5.60291E-05	5.24041E-05	4.8982E-05	4.31819E-05	0.000109504	0.000113297	0.00011729	0.000120767	0.000121133	0.000118355	0.000112881	0.000109903	0.000108339	0.000104762	9.82573E-05	9.25175E-05	8.36168E-05	7.08896E-05	5.62159E-05	4.45369E-05	3.65013E-05	3.56694E-05	3.39059E-05	2.99463E-05	3.01626E-05	2.69018E-05	2.14615E-05	1.31764E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
121	0.000175197	0.000166992	0.000158547	0.000155397	0.000150927	0.00017514	0.000208764	0.000256812	0.000294666	0.00031875	0.00032874	0.00032751	0.00032517	0.00031635	0.00030501	0.000298941	0.00030618	0.000285687	0.000265137	0.000249201	0.000245337	0.000209217	0.000174153	0.000149859	0.00044196	0.00044745	0.00045369	0.00045699	0.00044331	0.00042573	0.00040008	0.00036696	0.00033786	0.00031581	0.00030054	0.000291171	0.000285267	0.000285303	0.000291396	0.00030477	0.00032559	0.00035613	0.00039156	0.00041328	0.00042867	0.00043752	0.00044202	0.00044664	0	0	0	0	6.18732E-07	4.75155E-05	3.60134E-05	8.45759E-05	0.000109627	0.000143435	0.000120494	9.88068E-05	0.000188174	0.000288202	5.28619E-05	0.000137692	6.59346E-05	7.37719E-06	0	0	0	0	0	0	3.78748E-05	3.23066E-05	2.80146E-05	2.45345E-05	1.78064E-05	1.32823E-05	1.30793E-05	1.41233E-05	1.42973E-05	1.64723E-05	1.96624E-05	2.37515E-05	2.74926E-05	3.08566E-05	3.38727E-05	3.35247E-05	3.16976E-05	3.45687E-05	4.9127E-05	6.24963E-05	6.55993E-05	6.94274E-05	7.58075E-05	8.03026E-05	6.52165E-06	1.78014E-06	4.82469E-07	9.98211E-08	8.31843E-08	1.54723E-06	5.72308E-06	8.96726E-06	1.05311E-05	1.1363E-05	1.30433E-05	1.52061E-05	1.62875E-05	1.55555E-05	1.68698E-05	1.9515E-05	2.34247E-05	3.12107E-05	4.30229E-05	4.88957E-05	4.90787E-05	5.34708E-05	6.15397E-05	7.12057E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
122	0.000142947	0.000136875	0.000142914	0.000148317	0.000127992	0.00017268	0.000212724	0.000253458	0.000298443	0.00031578	0.00032463	0.00032472	0.00031227	0.00031041	0.0003036	0.00030207	0.00030864	0.000299913	0.000277692	0.00026109	0.000262254	0.000235011	0.000200145	0.000166314	0.0004491	0.00045144	0.00045171	0.00045192	0.00044097	0.00042102	0.00039309	0.00036102	0.00032859	0.00030036	0.000281565	0.000272595	0.000268746	0.000268185	0.000270465	0.000279435	0.000298611	0.00033087	0.00038289	0.00041388	0.00042849	0.00043878	0.00044772	0.00045642	0	0	0	0	1.14227E-06	1.04709E-05	6.14131E-05	0.000153414	0.000419675	0.000724789	0.000474234	0.000616844	0.000391451	0.000489576	9.75058E-05	0.000185636	9.95207E-05	5.65585E-05	3.63307E-06	0	0	0	0	0	8.56387E-05	8.74368E-05	8.82778E-05	8.47977E-05	8.20136E-05	8.98148E-05	0.00010417	0.000114204	0.000121048	0.000122266	0.000119569	0.00011461	0.000108085	9.8022E-05	8.50587E-05	6.95724E-05	5.1679E-05	4.32689E-05	4.67199E-05	5.1592E-05	4.7706E-05	4.42839E-05	4.08038E-05	4.29209E-05	8.14041E-05	8.92734E-05	9.51794E-05	0.000100287	0.00010601	0.000106426	0.000110735	0.000112681	0.000112798	0.00010982	0.000106992	0.000102599	9.66768E-05	9.09703E-05	8.44819E-05	7.30191E-05	5.19902E-05	3.16932E-05	2.49386E-05	2.11288E-05	1.90159E-05	1.88828E-05	1.79512E-05	1.51229E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
123	0.000150459	0.000142788	0.000143214	0.000144183	0.000139197	0.000161952	0.000180192	0.000214095	0.000243687	0.000256674	0.000274398	0.00030534	0.000292698	0.00027624	0.000267513	0.000263793	0.00026544	0.000261408	0.000240624	0.000224289	0.000220515	0.000196896	0.000170655	0.00015819	0.00046785	0.0004782	0.00048693	0.00049011	0.00046545	0.0004245	0.00036732	0.000309	0.000267474	0.000239217	0.00021978	0.000207483	0.000200232	0.000199485	0.000205428	0.000219369	0.00023649	0.000280518	0.00034947	0.0003912	0.00040764	0.00042036	0.00042849	0.00043524	0	0	0	0	4.27084E-05	0.000175006	0.000490908	0.000806256	0.000834114	0.000639642	0.000503093	0.000623523	0.000384264	0.000191188	0.000786075	0.00034814	0.000214192	6.05406E-05	3.6172E-06	0	0	0	0	0	3.53227E-05	2.80146E-05	2.46505E-05	1.79224E-05	8.99018E-06	1.32823E-05	1.54573E-05	1.48193E-05	1.44423E-05	1.49933E-05	1.58053E-05	1.67913E-05	1.74584E-05	1.81834E-05	1.96624E-05	2.10544E-05	2.45635E-05	3.66277E-05	6.12492E-05	7.00944E-05	7.40965E-05	7.52565E-05	7.68225E-05	7.75766E-05	8.83417E-06	2.99463E-06	9.98211E-08	0	0	0	0	0	1.69696E-06	8.36834E-06	1.90159E-05	3.35233E-05	4.82635E-05	6.12403E-05	7.32687E-05	8.2419E-05	8.87576E-05	9.31165E-05	0.000100986	0.000116907	0.000125691	0.000123994	0.000124577	0.000127272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
124	0.000150696	0.000147162	0.000156453	0.000161961	0.000204963	0.000291585	0.00039867	0.0004272	0.00043107	0.00043941	0.0004503	0.00044178	0.00043719	0.00043992	0.00043707	0.00042741	0.00042909	0.00041613	0.00039807	0.00038868	0.00038301	0.00032148	0.000257937	0.000207063	0.00044151	0.00044667	0.00044598	0.00043419	0.0004158	0.00039381	0.00036876	0.0003462	0.00032505	0.00030252	0.000281679	0.00026811	0.000261456	0.000258654	0.000259026	0.000263289	0.000273642	0.000289266	0.00031701	0.00033471	0.00033981	0.0003441	0.00034941	0.0003567	0	0	0	0	1.14227E-06	1.13117E-05	6.77908E-05	0.00022084	0.000300133	0.000278318	0.000268371	0.000254505	0.00013931	4.95938E-05	4.39141E-05	0.000120843	1.41674E-05	4.32954E-05	1.72928E-06	0	0	0	0	0	7.79826E-05	8.11146E-05	8.83358E-05	9.18738E-05	9.9588E-05	9.8225E-05	9.7877E-05	9.54699E-05	9.52959E-05	9.8979E-05	0.000104924	0.000109274	0.000106171	9.9443E-05	9.07428E-05	8.00996E-05	6.71073E-05	5.74212E-05	5.86972E-05	5.80302E-05	5.1621E-05	4.60239E-05	4.17898E-05	3.52937E-05	0.000129268	0.000138136	0.000136356	0.000133993	0.00012822	0.000124943	0.000135341	0.000146188	0.000149815	0.00015241	0.000155072	0.000153558	0.000147885	0.000137953	0.000110702	8.57131E-05	6.17726E-05	3.32238E-05	1.50231E-05	7.98569E-06	6.50501E-06	8.70107E-06	1.09304E-05	1.76351E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
125	0.00018663	0.000175032	0.000173298	0.000174726	0.000200187	0.000298359	0.00038826	0.00042849	0.0004407	0.00043845	0.00044313	0.00043113	0.00041568	0.00041163	0.00041442	0.00039822	0.00041112	0.00039414	0.00038703	0.00038427	0.00036177	0.000297456	0.00024324	0.000202557	0.0003633	0.00036717	0.0003699	0.00036411	0.00034047	0.00031797	0.000291321	0.000262953	0.000234282	0.000207036	0.000187374	0.000172086	0.000161622	0.000162444	0.000172236	0.000188943	0.000208044	0.000225237	0.000239778	0.00024972	0.000259365	0.000268746	0.000274725	0.000279696	0	0	0	0	1.69755E-06	2.80809E-05	0.000119304	0.000207624	0.000503521	0.000446503	0.000338922	0.000407744	0.000387834	0.000192664	8.50995E-05	4.60717E-05	8.68605E-05	9.55069E-06	0	0	0	0	0	0	2.95516E-05	2.68835E-05	2.86236E-05	3.30317E-05	3.35247E-05	3.97308E-05	4.8547E-05	6.20322E-05	8.01576E-05	9.62819E-05	0.000106867	0.000118177	0.000128763	0.00013668	0.000140595	0.000138652	0.000135114	0.000137463	0.000142074	0.000139058	0.000141929	0.000140131	0.000139145	0.000138507	3.77157E-05	6.50501E-05	7.91249E-05	8.50143E-05	8.8009E-05	8.92567E-05	9.13363E-05	0.000100087	0.000108838	0.000118221	0.000128303	0.000138568	0.000144391	0.000146221	0.000152477	0.000153575	0.000159531	0.000163041	0.000162825	0.000162176	0.00015993	0.000151911	0.00014138	0.000129701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
126	0.000188979	0.000186891	0.000174066	0.000177906	0.00019158	0.00030723	0.00040212	0.00044169	0.00044706	0.00045795	0.000444	0.00044577	0.00043518	0.00041874	0.00041682	0.00040098	0.00038793	0.00036432	0.00034887	0.00031515	0.0003021	0.000263865	0.00021102	0.000179457	0.000283359	0.000287361	0.000292854	0.000297789	0.000290985	0.000273792	0.000243777	0.000207744	0.000176946	0.000150258	0.000122376	9.2958E-05	8.01E-05	8.2044E-05	9.3369E-05	0.000109779	0.000130821	0.000165396	0.000225501	0.000262317	0.00027951	0.000292443	0.00030303	0.00031236	0	0	0	0	3.55374E-06	6.56173E-05	0.000162663	0.000818884	0.001066742	0.00123848	0.001252298	0.001246253	0.000776001	0.000871873	0.000683144	0.000497746	0.000215255	4.94351E-05	9.32858E-06	0	0	0	0	0	0.000139464	0.000136767	0.000131199	0.000121628	0.000102111	9.27729E-05	9.20188E-05	0.000103213	0.000120816	0.000136477	0.000146569	0.000155153	0.000158546	0.000151441	0.000131808	0.000100632	7.15154E-05	6.64693E-05	7.49375E-05	8.05926E-05	7.35455E-05	6.99784E-05	6.14812E-05	5.50431E-05	0.000122697	0.000128004	0.000129318	0.000131065	0.00011927	0.000101435	9.5429E-05	0.000107424	0.000125592	0.000142362	0.000147203	0.00014499	0.000140931	0.000134991	0.000120068	9.70095E-05	6.42016E-05	4.64002E-05	4.5585E-05	5.47352E-05	6.80614E-05	9.2634E-05	0.00010443	0.000104247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
127	0.000146805	0.000148125	0.000150624	0.000152985	0.000179481	0.000272145	0.00037416	0.00039972	0.00040494	0.00041145	0.00040278	0.00041211	0.00041847	0.00040128	0.00040392	0.00038274	0.000375	0.00034914	0.000324	0.00032193	0.00030915	0.000253173	0.000223581	0.000178602	0.00032193	0.00032835	0.00033129	0.00032526	0.00030594	0.000278352	0.000243216	0.000212229	0.000191973	0.000177321	0.000165546	0.000155379	0.000150594	0.000153846	0.000163377	0.000180273	0.000203559	0.000236637	0.00027738	0.00030975	0.00032718	0.00034167	0.00035625	0.00037026	0	0	0	0	5.2037E-05	8.28942E-05	0.000488164	0.000794563	0.00095767	0.000734721	0.000903063	0.000184271	0.000332751	0.000643513	0.000894988	0.000369161	0.000197693	6.63789E-05	1.04074E-05	0	0	0	0	0	4.9272E-05	4.9591E-05	4.8837E-05	4.9272E-05	5.1592E-05	6.24383E-05	8.32897E-05	0.00010185	0.000122179	0.000142132	0.000156284	0.000166927	0.000171944	0.000172611	0.000165477	0.000149585	0.000135897	0.000126414	0.000122904	0.000118438	0.00010736	9.7529E-05	9.36429E-05	8.92348E-05	0.00010047	0.00010067	0.000100603	0.000101185	9.94551E-05	0.000103764	0.000118521	0.000137038	0.000148983	0.000154224	0.000153508	0.000152094	0.000153225	0.000155172	0.00015632	0.000154423	0.000149998	0.000146038	0.000141014	0.000131781	0.000123778	0.000117772	0.000106642	0.000107225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
128	0.000150747	0.000146016	0.000146037	0.000153642	0.000177327	0.000273204	0.00037461	0.000411	0.00041058	0.00041418	0.00042888	0.00042216	0.00037755	0.00035016	0.00033387	0.00030321	0.00031911	0.000288699	0.000264039	0.000244599	0.000250575	0.000225105	0.000188781	0.000156288	0.00038211	0.00039285	0.00040113	0.00040272	0.00038646	0.00035721	0.00032232	0.000289527	0.000261195	0.000239142	0.000223557	0.000214773	0.000212082	0.000216417	0.000225912	0.00024045	0.000259512	0.0002865	0.00032469	0.00035616	0.00037269	0.00038934	0.00041283	0.00043044	0	0	0	0	2.33214E-06	7.16143E-05	0.000315315	0.000664598	0.000889404	0.001001013	0.000808112	0.001040438	0.000959447	0.000813252	0.000666628	0.000404619	0.000213701	6.5427E-05	1.29299E-05	0	0	0	0	0	8.44207E-05	8.10856E-05	7.83886E-05	7.60685E-05	7.09064E-05	8.61607E-05	0.000101589	0.000109332	0.000116843	0.000122759	0.000129111	0.000135491	0.000139986	0.000141291	0.000138014	0.000130677	0.000120932	0.000107824	0.000102923	0.0001004	9.61369E-05	8.98438E-05	7.76056E-05	6.82674E-05	0.000106775	0.000103864	9.27338E-05	8.83084E-05	7.04238E-05	6.56324E-05	6.79116E-05	6.49004E-05	6.38023E-05	6.38023E-05	6.38522E-05	6.44678E-05	6.47673E-05	6.4551E-05	6.38855E-05	6.3819E-05	6.23383E-05	5.93603E-05	5.60496E-05	5.06592E-05	4.80639E-05	3.9629E-05	2.71513E-05	2.33082E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
129	0.000139734	0.00013248	0.000126375	0.000123099	0.000119913	0.000158037	0.000203871	0.000255048	0.000289092	0.000299043	0.000292179	0.000298563	0.000293985	0.000284712	0.000281508	0.000280953	0.000284724	0.000276645	0.000263739	0.000241005	0.000233253	0.000204882	0.000177822	0.000165477	0.00044472	0.00045795	0.00047097	0.00046677	0.00043119	0.00038433	0.00033435	0.00028863	0.000250131	0.000220116	0.000197166	0.000180945	0.000171114	0.000172236	0.000184572	0.000203373	0.000227928	0.000261306	0.000296517	0.00031836	0.00033114	0.00034425	0.00035763	0.00036999	0	0	0	0	4.87053E-05	0.000190728	0.000520909	0.000829228	0.001064219	0.001202942	0.001274731	0.001326689	0.001208384	0.001121698	0.000871476	0.000560968	0.0001936	4.74203E-05	7.99592E-06	0	0	0	0	0	6.11332E-05	5.69281E-05	5.30421E-05	5.1882E-05	5.32451E-05	6.46133E-05	7.11384E-05	7.88816E-05	8.83648E-05	9.64849E-05	0.000101618	0.00010504	0.000107157	0.000106693	9.924E-05	8.50297E-05	7.16314E-05	6.33083E-05	6.85574E-05	7.42995E-05	6.60053E-05	5.68701E-05	5.1969E-05	5.02E-05	2.45227E-05	2.98299E-05	4.33057E-05	5.93769E-05	6.2305E-05	6.4185E-05	7.4217E-05	8.29014E-05	8.71771E-05	8.98889E-05	9.27005E-05	9.51462E-05	9.52293E-05	8.3517E-05	5.82955E-05	6.38023E-05	8.34005E-05	0.000107657	0.00011892	0.000116258	0.000115609	0.000117806	0.000113164	0.000103514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
130	0.000155304	0.00013332	0.000123993	0.000112557	0.000116085	0.000145599	0.000189135	0.000228465	0.000244629	0.000299418	0.000297744	0.00031296	0.00032175	0.00032079	0.0003135	0.00031539	0.00032076	0.00031461	0.00032136	0.00030261	0.000299793	0.000272274	0.000217002	0.000172776	0.00037845	0.00038556	0.00039087	0.000387	0.00037149	0.00035214	0.00033024	0.00030705	0.000282612	0.000260448	0.000244749	0.000229461	0.000222099	0.00022266	0.000228789	0.000237237	0.000250803	0.000274389	0.00032211	0.00036996	0.0003915	0.00040866	0.00041928	0.0004239	0	0	0	0	2.95088E-06	1.3041E-05	0.000160664	0.000236594	0.000321233	0.00067978	0.000227931	0.000155746	0.000237292	0.000511644	0.000141499	0.00013079	0.000110436	3.95195E-05	0	0	0	0	0	0	4.70099E-05	4.46899E-05	4.43709E-05	3.84838E-05	2.36355E-05	1.61243E-05	1.78934E-05	2.33455E-05	3.70627E-05	5.32741E-05	6.64403E-05	7.64745E-05	8.50587E-05	9.21929E-05	9.48899E-05	9.10618E-05	7.75186E-05	6.19162E-05	6.34243E-05	7.38935E-05	7.69965E-05	7.31685E-05	6.35983E-05	4.72129E-05	9.9688E-05	9.92388E-05	9.48467E-05	9.02882E-05	8.50642E-05	8.09383E-05	7.70453E-05	8.51141E-05	9.71259E-05	0.000102733	0.000106842	0.000110519	0.000111933	0.000109055	0.000104296	9.96547E-05	9.76417E-05	0.000106043	0.000112448	0.000107175	9.00553E-05	6.76122E-05	4.91619E-05	3.17598E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
131	0.000160179	0.000159636	0.000180129	0.000184041	0.000222	0.0003009	0.00039579	0.00041832	0.00040638	0.00041619	0.00040758	0.00040554	0.00040674	0.00039237	0.00038583	0.00036951	0.00036177	0.00034497	0.00033774	0.0003258	0.00031167	0.00026508	0.000215532	0.000188313	0.00042936	0.00043206	0.0004326	0.00041841	0.00038712	0.00034386	0.000292257	0.000237237	0.000190851	0.00015609	0.000137325	0.000129027	0.000125625	0.000126225	0.000133701	0.000147942	0.000166332	0.000189468	0.000217986	0.000241833	0.00025854	0.000267063	0.000268371	0.00027054	0	0	0	0	5.17197E-05	0.00019525	0.000518101	0.000582259	0.001055636	0.001184333	0.001318439	0.0011853	0.001022685	0.000654603	0.000481675	0.000331291	0.000193282	6.08579E-05	1.34693E-05	0	0	0	0	0	2.99286E-05	2.03004E-05	1.81834E-05	1.35723E-05	9.8892E-06	1.05272E-05	2.84496E-05	6.93404E-05	0.000113218	0.000145699	0.000168841	0.000184444	0.000191491	0.000191346	0.000187083	0.000181109	0.000171857	0.000167333	0.000172901	0.000174468	0.00016655	0.000159039	0.000154834	0.00014335	1.83504E-05	1.0947E-05	9.98211E-06	7.86923E-06	7.88587E-06	1.85834E-05	3.40889E-05	7.2337E-05	9.99209E-05	0.000116125	0.000124527	0.000131348	0.000136722	0.000140199	0.000141463	0.000140082	0.000136356	0.00013737	0.000143193	0.000148018	0.000150264	0.000149083	0.000147569	0.000141846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
