# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
66	0.000194322	0.000144525	0.000115092	0.0001002	9.519E-05	0.000102624	0.000143307	0.000204738	0.000294732	0.00037182	0.00039903	0.00038955	0.00036915	0.00034608	0.00032619	0.00031194	0.00032394	0.00035859	0.00039966	0.00043626	0.00038691	0.00032442	0.00027228	0.000208161	0.00071367	0.00072402	0.00073785	0.00074631	0.00076476	0.00078318	0.00078372	0.00073017	0.00066213	0.00056508	0.00045312	0.00035598	0.00028569	0.000246504	0.000239475	0.000271023	0.00035742	0.0004473	0.00047763	0.00051885	0.00056025	0.00059655	0.00062616	0.00065196	0	0	0	0	0	0	0	4.3014E-05	0.000229408	0.000186394	0.000759915	0.000931971	0.001061013	0.000673887	0.000917633	0.000258084	0.000258084	0	0	0	0	0	0	0	0.000109922	0.000111501	0.000115484	0.000111008	0.000110053	0.000116965	0.000124073	0.000125851	0.000125357	0.000153693	0.000169951	0.000170313	0.000167088	0.000162151	0.000153035	0.000148559	0.000153627	0.000164422	0.000168305	0.000164389	0.000158893	0.000152607	0.00014563	0.000138324	0.000119147	0.000124399	0.000131197	0.000127688	0.000124816	0.000136154	0.000142412	0.000146903	0.00014656	0.000160082	0.000164941	0.000164524	0.000165677	0.00016769	0.000166782	0.00016818	0.00016953	0.000167763	0.000167027	0.000164401	0.000160548	0.000156867	0.000152597	0.000146609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
67	0.000152979	0.000104679	7.6383E-05	6.3501E-05	6.0075E-05	6.3288E-05	8.2686E-05	0.000109002	0.000172581	0.000217962	0.000240786	0.000248973	0.000251034	0.000235485	0.000217848	0.000211293	0.000231603	0.000293466	0.00035313	0.00040407	0.00036681	0.00031137	0.000259308	0.000185649	0.00067536	0.00069744	0.00071847	0.00073647	0.0007539	0.00077073	0.00075915	0.00067632	0.00056025	0.0004101	0.000297033	0.000216618	0.000174168	0.000161385	0.00017583	0.000226248	0.00035586	0.0004902	0.00054072	0.00057552	0.00059157	0.00057753	0.00055212	0.00054708	0	0	0	0	0	0	0	0.000172056	0.000530507	0.000802929	0.001003661	0.001089689	0.001075351	0.001003661	0.000817267	0.000487492	0.000157718	0	0	0	0	0	0	0	0.000131972	0.000126673	0.000121868	0.00011861	0.000114134	0.000108276	9.89954E-05	7.89857E-05	6.58543E-05	7.99401E-05	9.08994E-05	9.54082E-05	9.56056E-05	9.41575E-05	8.59299E-05	6.64138E-05	5.87456E-05	7.06593E-05	7.45428E-05	7.25023E-05	7.04947E-05	7.12517E-05	7.0758E-05	6.10494E-05	0.000139786	0.000133062	0.000126608	0.000121356	0.000116497	0.000110901	0.000104054	9.09495E-05	8.10594E-05	8.78082E-05	9.71093E-05	0.00010241	0.000104153	0.000101232	9.13176E-05	7.40406E-05	6.4396E-05	7.1562E-05	7.31081E-05	7.43351E-05	7.88752E-05	8.71702E-05	8.41516E-05	5.99295E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
68	0.000127554	9.4203E-05	8.6718E-05	8.5869E-05	9.5004E-05	0.00013164	0.000244041	0.0003969	0.00050304	0.00055041	0.00056436	0.00056964	0.0005553	0.00055431	0.0005385	0.00052719	0.00052728	0.00053316	0.00053319	0.00056652	0.00050976	0.00043062	0.00033849	0.000259956	0.00056601	0.00058212	0.00059883	0.00062019	0.00064428	0.0006582	0.00065643	0.00061482	0.0005421	0.00044775	0.00036855	0.00031119	0.0002682	0.000246063	0.000244734	0.00026499	0.00033423	0.00043146	0.00047559	0.00050121	0.00051687	0.00053088	0.0005307	0.00051774	0	0	0	0	0	0	0	5.73521E-05	8.60281E-05	8.60281E-05	7.16901E-05	7.16901E-05	7.16901E-05	0.000387126	0.000573521	0.000186394	0.000186394	0	0	0	0	0	0	0	5.51913E-05	5.35786E-05	4.22574E-05	2.8007E-05	1.76401E-05	1.02352E-05	4.77205E-06	1.51389E-06	1.34934E-06	4.70623E-06	1.06631E-05	1.81667E-05	2.62298E-05	3.52803E-05	4.22574E-05	4.43966E-05	5.15053E-05	7.03631E-05	8.49755E-05	9.38943E-05	9.90283E-05	9.99827E-05	9.81068E-05	9.35652E-05	5.34015E-05	4.84933E-05	3.52165E-05	2.13017E-05	1.27614E-05	6.65065E-06	1.96329E-06	5.15364E-07	2.96948E-06	1.20742E-05	2.2357E-05	3.10691E-05	4.07138E-05	5.31807E-05	6.16719E-05	6.67028E-05	7.8139E-05	9.50479E-05	0.000106975	0.000111908	0.000116521	0.000118681	0.000123859	0.000123687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
69	0.000177264	0.000134661	0.000116271	0.000108531	0.000113346	0.000145917	0.000255039	0.00040701	0.00050019	0.00051909	0.00051039	0.00050811	0.00048825	0.00048918	0.0004791	0.00047289	0.00047994	0.0004905	0.0004845	0.00053448	0.00048132	0.00040485	0.000315	0.000234258	0.00050235	0.00049866	0.00050088	0.00050835	0.0005265	0.00054918	0.00054228	0.00051006	0.00045693	0.00038211	0.00033036	0.00030225	0.00029172	0.00029886	0.00032454	0.00037119	0.00046035	0.00058737	0.00064317	0.00069585	0.00073968	0.00076968	0.00078729	0.00078429	0	0	0	0	0	0	0	0.000172056	0.000415802	0.000716901	0.000960647	0.000989323	0.001061013	0.000845943	0.000573521	0.000544845	0.000243746	0	0	0	0	0	0	0	8.79374E-05	7.79655E-05	6.72695E-05	5.75937E-05	5.39736E-05	5.21635E-05	4.44953E-05	3.91637E-05	4.32118E-05	4.87408E-05	4.62066E-05	4.27839E-05	4.23561E-05	4.4594E-05	4.65357E-05	4.75231E-05	4.56472E-05	4.89053E-05	4.81484E-05	4.39029E-05	3.92296E-05	3.63005E-05	3.34044E-05	2.87969E-05	0.000112374	8.95997E-05	6.93042E-05	5.58556E-05	5.35733E-05	5.06284E-05	4.35851E-05	4.07383E-05	4.38059E-05	5.11928E-05	5.03584E-05	4.42231E-05	4.145E-05	4.01248E-05	3.91186E-05	3.85051E-05	3.58055E-05	3.52165E-05	3.22225E-05	2.90076E-05	2.51056E-05	2.2087E-05	2.03937E-05	1.68843E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
70	0.000163449	0.000125184	0.000109275	0.000103479	0.000108639	0.000141792	0.000245007	0.0003873	0.0004956	0.0005358	0.00053898	0.00052959	0.0005013	0.00049242	0.00047985	0.00047241	0.00047889	0.00050367	0.00049569	0.00054309	0.00048441	0.00040929	0.00032046	0.000241809	0.00077232	0.00075777	0.00076059	0.00077079	0.00078123	0.00079104	0.00078483	0.00075489	0.00070881	0.00061782	0.00049872	0.00041691	0.00036864	0.00034635	0.00034479	0.00036582	0.00043671	0.00053799	0.00060507	0.00065745	0.0006999	0.00073521	0.00076836	0.00080559	0	0	0	0	0	0	0	8.60281E-05	0.000186394	0.000243746	0.00028676	0.00050183	0.001089689	0.001017999	0.000845943	0.000602197	0.000329774	1.4338E-05	0	0	0	0	0	0	2.27084E-05	1.74098E-05	1.46124E-05	1.3263E-05	1.17491E-05	9.77448E-06	8.19477E-06	6.94416E-06	7.47073E-06	7.10871E-06	7.33909E-06	6.84543E-06	6.68087E-06	6.54923E-06	5.66064E-06	4.6075E-06	4.93661E-06	7.04289E-06	1.03998E-05	1.55009E-05	2.13591E-05	2.79741E-05	3.56423E-05	4.07435E-05	1.22706E-05	9.44834E-06	7.80408E-06	6.94514E-06	5.39905E-06	3.31305E-06	3.36214E-06	6.20891E-06	9.4238E-06	1.06509E-05	1.02337E-05	9.25201E-06	8.63848E-06	8.4667E-06	7.82863E-06	6.7979E-06	6.20891E-06	8.41761E-06	1.27123E-05	1.7866E-05	2.27496E-05	2.88604E-05	3.77443E-05	4.18917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
71	0.000165954	0.000118734	9.8106E-05	9.0804E-05	9.7281E-05	0.000132945	0.000241863	0.00039051	0.00048621	0.00051654	0.00051441	0.00050952	0.00048855	0.00048699	0.00047958	0.00047418	0.00047811	0.00049206	0.00050208	0.00055512	0.00050127	0.00041616	0.00031722	0.000236046	0.00083697	0.00086757	0.00089499	0.0009153	0.00092991	0.00093975	0.00089907	0.00077958	0.00067332	0.00052206	0.00039234	0.00031812	0.000274953	0.000254751	0.0002568	0.000287682	0.00038979	0.00053265	0.00057465	0.00060618	0.00064404	0.0006855	0.00072966	0.00076884	0	0	0	0	0	0	0	0.000229408	0.000587859	0.000845943	0.001032337	0.001118365	0.001118365	0.001032337	0.000860281	0.000616535	0.000329774	1.4338E-05	0	0	0	0	0	0	3.93612E-05	3.33715E-05	2.8764E-05	2.33337E-05	1.99439E-05	2.21489E-05	2.79083E-05	2.51767E-05	2.00097E-05	2.2116E-05	2.71513E-05	2.85994E-05	3.02449E-05	3.70575E-05	4.97281E-05	5.87456E-05	6.94087E-05	9.16892E-05	0.000108178	0.000115582	0.000115747	0.000112193	0.000102714	9.13601E-05	3.83333E-05	3.47503E-05	3.3425E-05	2.8934E-05	2.77806E-05	3.33514E-05	4.1769E-05	4.27016E-05	3.60019E-05	3.25416E-05	3.20017E-05	3.20017E-05	3.55601E-05	4.58674E-05	6.34634E-05	7.45805E-05	8.16975E-05	9.6324E-05	0.000109208	0.000118215	0.000120546	0.000117871	0.00010884	9.70357E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
72	0.00018171	0.000134733	0.000113919	0.000107076	0.000113409	0.000148281	0.000249639	0.0003906	0.00048636	0.00051969	0.00051834	0.00051594	0.00050268	0.00050385	0.00049119	0.00047379	0.00046794	0.00048519	0.00047991	0.00051927	0.00046632	0.00037956	0.00030492	0.00023982	0.0007923	0.00080211	0.00081213	0.00082536	0.00083991	0.00085497	0.00084573	0.00078861	0.00069027	0.00057918	0.000492	0.00043689	0.000408	0.00039819	0.00040689	0.00043722	0.0005109	0.00063657	0.00068157	0.00071937	0.00075624	0.00078633	0.00080439	0.00082083	0	0	0	0	0	0	0	0.000243746	0.000587859	0.000860281	0.001061013	0.001132703	0.000716901	0.000673887	0.000487492	0.000616535	0.000315436	1.4338E-05	0	0	0	0	0	0	7.92819E-05	6.56569E-05	5.3809E-05	4.65687E-05	3.96903E-05	3.65638E-05	4.29156E-05	5.02217E-05	5.34141E-05	5.12091E-05	4.88066E-05	5.09129E-05	5.66393E-05	6.64467E-05	7.82288E-05	8.50742E-05	8.44818E-05	9.42234E-05	0.00010199	0.000102385	0.000101661	0.000100345	9.79094E-05	9.2874E-05	8.4716E-05	7.00159E-05	5.69355E-05	4.94259E-05	3.98057E-05	3.58301E-05	4.10819E-05	4.6849E-05	5.28862E-05	5.37451E-05	5.11437E-05	5.25181E-05	5.70827E-05	6.54267E-05	7.73292E-05	8.52805E-05	8.59186E-05	9.23974E-05	0.000101232	0.0001003	9.67412E-05	9.63731E-05	9.97352E-05	9.62013E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
73	0.000171534	0.000122901	9.8736E-05	8.6397E-05	8.4864E-05	9.4332E-05	0.000133194	0.000195129	0.000289173	0.00036807	0.00040242	0.000411	0.00040404	0.00038802	0.00037398	0.00036234	0.00037488	0.00040473	0.00042153	0.00042768	0.00038091	0.00031659	0.000262626	0.00019974	0.00083514	0.00084822	0.00086184	0.00086862	0.0008688	0.00086859	0.00083487	0.0007626	0.00067569	0.0006057	0.00056157	0.00054156	0.00054525	0.00055521	0.00056817	0.00058212	0.00060114	0.00063072	0.00064947	0.00066402	0.00068124	0.00069807	0.00071151	0.00072645	0	0	0	0	0	0	0	0.000114704	0.000530507	0.000745577	0.000673887	0.000559183	0.000444478	0.000186394	0.000157718	0.000100366	1.4338E-05	0	0	0	0	0	0	0	9.09652E-05	8.8102E-05	8.15857E-05	7.48719E-05	6.70062E-05	6.04241E-05	6.21354E-05	6.82897E-05	7.62541E-05	7.52339E-05	6.75328E-05	6.24974E-05	5.95684E-05	6.13127E-05	6.75986E-05	7.12846E-05	7.24365E-05	8.46464E-05	9.5079E-05	9.8041E-05	8.82665E-05	8.51729E-05	8.42185E-05	8.17502E-05	9.38208E-05	9.09495E-05	8.52805E-05	7.72801E-05	7.0384E-05	7.16601E-05	7.64948E-05	8.79555E-05	9.62258E-05	9.02623E-05	7.71083E-05	6.74636E-05	6.27763E-05	6.30462E-05	7.1562E-05	8.10349E-05	8.95506E-05	0.000102361	0.000111564	0.000111147	9.82873E-05	9.74038E-05	9.57596E-05	9.19557E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
74	0.000122133	7.7829E-05	5.4759E-05	4.3308E-05	4.0095E-05	4.6053E-05	6.6372E-05	9.5448E-05	0.000165321	0.000233784	0.000277533	0.0003051	0.00031953	0.00030789	0.000288882	0.000279135	0.000289611	0.00034146	0.0003795	0.00040761	0.0003654	0.00030348	0.000240918	0.000162066	0.00073641	0.00073941	0.00074061	0.00074406	0.0007467	0.0007452	0.00073137	0.00069519	0.00063963	0.00056208	0.00050127	0.00046494	0.00044502	0.00043998	0.00044868	0.00047199	0.0005121	0.00057834	0.00060663	0.00063225	0.00066315	0.0006918	0.00071511	0.00073521	0	0	0	0	0	0	0	4.3014E-05	0.000157718	7.16901E-05	4.3014E-05	0.000372788	5.73521E-05	0.000114704	0.000157718	0.000458816	7.16901E-05	1.4338E-05	0	0	0	0	0	0	7.5563E-05	7.05277E-05	7.00998E-05	6.77961E-05	6.46037E-05	6.48012E-05	6.55581E-05	6.88821E-05	7.10542E-05	8.52058E-05	9.22816E-05	8.75425E-05	8.40211E-05	8.68514E-05	9.3269E-05	9.09323E-05	8.33299E-05	9.4355E-05	0.000101332	9.96536E-05	9.19854E-05	9.07677E-05	9.02412E-05	8.27375E-05	8.55995E-05	8.22128E-05	8.28755E-05	8.33417E-05	8.15257E-05	8.26791E-05	8.42988E-05	8.3219E-05	7.99796E-05	8.4127E-05	8.80536E-05	8.54768E-05	8.263E-05	8.39062E-05	8.82745E-05	8.66793E-05	8.18202E-05	8.825E-05	9.82627E-05	9.74529E-05	9.28146E-05	8.88389E-05	9.0655E-05	8.00287E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
75	0.000102324	6.8124E-05	5.9871E-05	5.8755E-05	7.1319E-05	0.000113646	0.000222843	0.00037395	0.00047736	0.00050355	0.00050313	0.00050529	0.00048894	0.00049422	0.0004878	0.00048276	0.00048882	0.00050223	0.00048852	0.00054363	0.00049113	0.00041601	0.0003219	0.000238761	0.00074676	0.00075174	0.00075705	0.00076176	0.00076962	0.00078003	0.00077349	0.00073161	0.00064914	0.00054702	0.00044802	0.00037401	0.00032736	0.000298695	0.000286686	0.000298806	0.00037485	0.00047199	0.00049953	0.00051564	0.00053451	0.00055848	0.00059358	0.00061842	0	0	0	0	0	0	0	0.000258084	0.000544845	0.000860281	0.001003661	0.000845943	0.001089689	0.000817267	0.00050183	0.000473154	0.00028676	2.8676E-05	0	0	0	0	0	0	7.72414E-05	7.2239E-05	6.63151E-05	5.99633E-05	5.27888E-05	4.62396E-05	4.16321E-05	4.17308E-05	4.59763E-05	4.73256E-05	5.0123E-05	5.26571E-05	5.03205E-05	4.69965E-05	4.34751E-05	3.8341E-05	3.76499E-05	4.59104E-05	5.28875E-05	5.40065E-05	4.99585E-05	4.46269E-05	4.0908E-05	3.74524E-05	7.60285E-05	7.26663E-05	6.60648E-05	5.59047E-05	4.73644E-05	3.88977E-05	3.09955E-05	2.9793E-05	2.96948E-05	3.06764E-05	3.20998E-05	3.48239E-05	3.48239E-05	3.00629E-05	2.4173E-05	1.94857E-05	2.13017E-05	2.88849E-05	3.66645E-05	4.12291E-05	4.07383E-05	3.77443E-05	3.45294E-05	3.03819E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
76	0.000180711	0.000136206	0.000121062	0.000120795	0.000128262	0.000164103	0.000266496	0.00041487	0.00050619	0.00053841	0.00053616	0.0005301	0.00051315	0.00051345	0.0005082	0.0005031	0.00050454	0.00051282	0.0004908	0.00055473	0.00050937	0.00043359	0.00034218	0.000264006	0.00062928	0.00062844	0.00061947	0.00060153	0.00060576	0.00063603	0.00064272	0.0005457	0.00045666	0.00032868	0.000221988	0.000150924	0.000102774	7.3386E-05	6.5583E-05	9.0765E-05	0.000198909	0.00034794	0.00041565	0.00045876	0.0004971	0.00052539	0.00053658	0.00053346	0	0	0	0	0	0	0	0.000301098	0.000630873	0.000602197	0.000917633	0.001118365	0.001175717	0.001061013	0.000874619	0.000630873	0.000344112	2.8676E-05	0	0	0	0	0	0	3.19234E-05	2.30704E-05	1.39871E-05	7.63529E-06	4.64041E-06	4.6075E-06	7.33909E-06	1.00378E-05	9.47829E-06	1.28352E-05	1.58959E-05	1.61592E-05	1.55009E-05	1.48098E-05	1.45465E-05	1.50731E-05	2.14907E-05	3.53132E-05	4.79838E-05	5.20647E-05	4.72927E-05	3.67284E-05	2.45843E-05	1.53364E-05	2.48111E-05	1.74488E-05	9.15385E-06	3.90204E-06	2.03692E-06	1.96329E-06	3.09218E-06	4.93277E-06	7.50959E-06	1.24669E-05	1.7915E-05	1.9952E-05	1.86513E-05	1.60745E-05	1.3743E-05	1.31541E-05	1.89948E-05	3.17072E-05	4.31679E-05	4.56465E-05	4.06647E-05	2.9523E-05	1.64917E-05	7.46051E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
77	0.000197031	0.000149769	0.000125607	0.000117765	0.000121941	0.000158055	0.000263562	0.00041025	0.00051183	0.00055533	0.0005616	0.00056295	0.00054939	0.00055098	0.00054501	0.00053955	0.00054249	0.00055155	0.00052788	0.00055914	0.00050715	0.00043245	0.00034263	0.000265911	0.00052809	0.00055665	0.00060336	0.00064029	0.00065268	0.00065241	0.00061686	0.00056733	0.00049788	0.00040767	0.00032724	0.0002682	0.000244623	0.000251652	0.000283476	0.00033351	0.0004086	0.00049671	0.0005406	0.00056766	0.00058686	0.00059766	0.00060453	0.00060786	0	0	0	0	0	0	1.4338E-05	0.000229408	0.000530507	0.000759915	0.000903295	0.000989323	0.001104027	0.000931971	0.000344112	0.000200732	0.000100366	1.4338E-05	0	0	0	0	0	0	1.1782E-05	1.4382E-05	2.08325E-05	2.71842E-05	3.05411E-05	2.99817E-05	2.6921E-05	2.18198E-05	1.93844E-05	1.74427E-05	1.66528E-05	1.843E-05	2.37615E-05	3.15285E-05	3.91637E-05	4.36067E-05	4.54168E-05	4.9037E-05	5.20647E-05	5.1242E-05	4.61079E-05	4.15004E-05	4.03485E-05	4.14675E-05	6.57703E-06	1.54364E-05	2.76333E-05	3.54374E-05	3.97076E-05	4.27016E-05	4.19163E-05	3.7867E-05	3.47993E-05	3.20017E-05	3.05292E-05	3.23698E-05	3.68363E-05	4.13764E-05	4.47631E-05	4.57938E-05	4.89841E-05	5.94877E-05	6.68992E-05	6.54022E-05	6.04939E-05	6.03467E-05	6.51813E-05	6.97705E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
78	0.000196272	0.000144366	0.000124617	0.000119748	0.000124677	0.000162243	0.000267108	0.00042084	0.00052359	0.00057195	0.00057873	0.00057645	0.00055677	0.00055305	0.00053775	0.00052422	0.00052254	0.0005277	0.00050718	0.00055824	0.00051822	0.00043218	0.0003432	0.000271791	0.00060879	0.00060891	0.00060807	0.00060504	0.00060363	0.00060138	0.00058821	0.00056646	0.00053154	0.00048315	0.00041889	0.00035067	0.000291888	0.000260784	0.000251097	0.000268644	0.00033219	0.00044343	0.00050448	0.00055122	0.00058965	0.00061704	0.00063282	0.00065247	0	0	0	0	0	0	1.4338E-05	5.73521E-05	0.000329774	7.16901E-05	0.000100366	0.000200732	0.000243746	0.00035845	0.000315436	0.000458816	0.000301098	2.8676E-05	0	0	0	0	0	0	4.32776E-05	4.23232E-05	3.91967E-05	3.68929E-05	3.5741E-05	3.39639E-05	3.04753E-05	2.6921E-05	2.53742E-05	2.27413E-05	2.03059E-05	1.78705E-05	1.68503E-05	1.78376E-05	1.87262E-05	2.2116E-05	2.88298E-05	3.7979E-05	4.20928E-05	4.05131E-05	3.83081E-05	3.51816E-05	3.02779E-05	2.44197E-05	6.74636E-05	6.23836E-05	5.99295E-05	5.87024E-05	5.58556E-05	4.90332E-05	4.79534E-05	4.65791E-05	4.75853E-05	4.66282E-05	4.61864E-05	4.56465E-05	4.59901E-05	4.8935E-05	4.72908E-05	5.25181E-05	5.88988E-05	6.81017E-05	6.90097E-05	6.231E-05	5.84816E-05	5.61992E-05	5.08493E-05	4.31924E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
79	0.000195999	0.000144978	0.000123117	0.000116817	0.000119211	0.000153921	0.000252903	0.00040194	0.00051498	0.0005718	0.00060528	0.00060903	0.00057381	0.00056013	0.00053268	0.00050805	0.0005019	0.00051141	0.0004872	0.0005172	0.00046911	0.0003927	0.00031599	0.000250698	0.0006777	0.0006975	0.00071019	0.00071787	0.00072552	0.00073344	0.00072069	0.00068538	0.00063402	0.00056655	0.00049839	0.00043788	0.00039576	0.00037248	0.00037329	0.00040281	0.00046545	0.00058821	0.00065712	0.00069396	0.00071988	0.00071997	0.00071157	0.00069999	0	0	0	0	0	0	0	5.73521E-05	0.000114704	0.000616535	0.00050183	0.000114704	0.000129042	0.000157718	0.000372788	0.000530507	0.000329774	1.4338E-05	0	0	0	0	0	0	2.01414E-05	1.83971E-05	1.72781E-05	1.59946E-05	1.47769E-05	1.2901E-05	1.09264E-05	7.6682E-06	5.26571E-06	4.27839E-06	4.04802E-06	3.78473E-06	3.91637E-06	5.2328E-06	7.83275E-06	1.06631E-05	1.22428E-05	1.45465E-05	1.83313E-05	2.22147E-05	2.33995E-05	2.71513E-05	3.70246E-05	4.83129E-05	3.71308E-05	3.3106E-05	3.03329E-05	2.82469E-05	2.64799E-05	2.3584E-05	1.98783E-05	1.38412E-05	9.27655E-06	7.19056E-06	6.18437E-06	3.63209E-06	1.69334E-06	2.25779E-06	7.36234E-06	1.0749E-05	9.57105E-06	1.01846E-05	1.48965E-05	1.79396E-05	2.01483E-05	2.95966E-05	4.75117E-05	6.54022E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
80	0.000188457	0.000138048	0.000111414	9.7809E-05	9.4734E-05	0.000103563	0.0001368	0.000198255	0.000283341	0.00036207	0.0003972	0.00040158	0.00038484	0.0003582	0.00033627	0.00032682	0.00034575	0.00038379	0.00040257	0.00042465	0.0003822	0.00032256	0.000267105	0.000205005	0.00068898	0.00067464	0.00065673	0.00063867	0.00062616	0.00061935	0.00059679	0.0005664	0.00053496	0.00050757	0.00048609	0.00046236	0.00043911	0.00042249	0.00042843	0.00045489	0.00049866	0.00054963	0.00058167	0.00060315	0.00062109	0.00063105	0.00064251	0.00066552	0	0	0	0	0	0	0	0.000258084	0.000372788	0.00014338	0.000200732	7.16901E-05	0.000774253	0.000186394	0.000616535	0.000372788	7.16901E-05	2.8676E-05	0	0	0	0	0	0	5.91406E-05	6.3024E-05	6.41101E-05	6.54923E-05	7.09555E-05	7.42466E-05	7.10871E-05	7.90515E-05	9.66588E-05	0.000116175	0.000133749	0.000146617	0.000153627	0.000160341	0.000167154	0.000169161	0.000162447	0.000161789	0.000172024	0.000174361	0.000171695	0.00016689	0.000158399	0.000146979	7.66175E-05	7.54149E-05	8.10594E-05	8.29245E-05	8.95752E-05	9.88027E-05	0.000119393	0.000135124	0.000146805	0.000152597	0.000160524	0.0001618	0.000155198	0.00015321	0.00015883	0.000164647	0.000169874	0.000171518	0.000174758	0.000173432	0.000173972	0.00017353	0.000167076	0.000158708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
